~@casting_operator_t@operator void *@void * ( ::std::basic_ios<wchar_t, std::char_traits<wchar_t> >::* )(  ) constvoid * ( ::std::basic_ios<wchar_t, std::char_traits<wchar_t> >::* )(  ) const
~@casting_operator_t@operator void *@void * ( ::std::basic_ios<char, std::char_traits<char> >::* )(  ) constvoid * ( ::std::basic_ios<char, std::char_traits<char> >::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::istream::sentry::* )(  ) constbool ( ::std::istream::sentry::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) constbool ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::_Bit_reference::* )(  ) constbool ( ::std::_Bit_reference::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::ostream::sentry::* )(  ) constbool ( ::std::ostream::sentry::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) constbool ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) const
~@casting_operator_t@operator double * ( ::boost::shared_array<double>::* ) *@double * ( ::boost::shared_array<double>::* ) * ( ::boost::shared_array<double>::* )(  ) constdouble * ( ::boost::shared_array<double>::* ) * ( ::boost::shared_array<double>::* )(  ) const
~@member_function_t@erase@::__gnu_cxx::__normal_iterator<int*,std::vector<int, std::allocator<int> > > ( ::std::vector<int, std::allocator<int> >::* )( ::__gnu_cxx::__normal_iterator<int*,std::vector<int, std::allocator<int> > >,::__gnu_cxx::__normal_iterator<int*,std::vector<int, std::allocator<int> > > ) ::__gnu_cxx::__normal_iterator<int*,std::vector<int, std::allocator<int> > > ( ::std::vector<int, std::allocator<int> >::* )( ::__gnu_cxx::__normal_iterator<int*,std::vector<int, std::allocator<int> > >,::__gnu_cxx::__normal_iterator<int*,std::vector<int, std::allocator<int> > > ) 
~@member_function_t@erase@::__gnu_cxx::__normal_iterator<unsigned int*,std::vector<unsigned int, std::allocator<unsigned int> > > ( ::std::vector<unsigned int, std::allocator<unsigned int> >::* )( ::__gnu_cxx::__normal_iterator<unsigned int*,std::vector<unsigned int, std::allocator<unsigned int> > > ) ::__gnu_cxx::__normal_iterator<unsigned int*,std::vector<unsigned int, std::allocator<unsigned int> > > ( ::std::vector<unsigned int, std::allocator<unsigned int> >::* )( ::__gnu_cxx::__normal_iterator<unsigned int*,std::vector<unsigned int, std::allocator<unsigned int> > > ) 
~@member_function_t@erase@::__gnu_cxx::__normal_iterator<unsigned int*,std::vector<unsigned int, std::allocator<unsigned int> > > ( ::std::vector<unsigned int, std::allocator<unsigned int> >::* )( ::__gnu_cxx::__normal_iterator<unsigned int*,std::vector<unsigned int, std::allocator<unsigned int> > >,::__gnu_cxx::__normal_iterator<unsigned int*,std::vector<unsigned int, std::allocator<unsigned int> > > ) ::__gnu_cxx::__normal_iterator<unsigned int*,std::vector<unsigned int, std::allocator<unsigned int> > > ( ::std::vector<unsigned int, std::allocator<unsigned int> >::* )( ::__gnu_cxx::__normal_iterator<unsigned int*,std::vector<unsigned int, std::allocator<unsigned int> > >,::__gnu_cxx::__normal_iterator<unsigned int*,std::vector<unsigned int, std::allocator<unsigned int> > > ) 
~@member_function_t@erase@::__gnu_cxx::__normal_iterator<double*,std::vector<double, std::allocator<double> > > ( ::std::vector<double, std::allocator<double> >::* )( ::__gnu_cxx::__normal_iterator<double*,std::vector<double, std::allocator<double> > > ) ::__gnu_cxx::__normal_iterator<double*,std::vector<double, std::allocator<double> > > ( ::std::vector<double, std::allocator<double> >::* )( ::__gnu_cxx::__normal_iterator<double*,std::vector<double, std::allocator<double> > > ) 
~@member_function_t@erase@::__gnu_cxx::__normal_iterator<double*,std::vector<double, std::allocator<double> > > ( ::std::vector<double, std::allocator<double> >::* )( ::__gnu_cxx::__normal_iterator<double*,std::vector<double, std::allocator<double> > >,::__gnu_cxx::__normal_iterator<double*,std::vector<double, std::allocator<double> > > ) ::__gnu_cxx::__normal_iterator<double*,std::vector<double, std::allocator<double> > > ( ::std::vector<double, std::allocator<double> >::* )( ::__gnu_cxx::__normal_iterator<double*,std::vector<double, std::allocator<double> > >,::__gnu_cxx::__normal_iterator<double*,std::vector<double, std::allocator<double> > > ) 
~@member_function_t@erase@::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > & ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )( ::size_t,::size_t ) ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > & ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )( ::size_t,::size_t ) 
~@member_function_t@erase@::__gnu_cxx::__normal_iterator<wchar_t*,std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > > ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )( ::__gnu_cxx::__normal_iterator<wchar_t*,std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > > ) ::__gnu_cxx::__normal_iterator<wchar_t*,std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > > ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )( ::__gnu_cxx::__normal_iterator<wchar_t*,std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > > ) 
~@member_function_t@erase@::__gnu_cxx::__normal_iterator<wchar_t*,std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > > ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )( ::__gnu_cxx::__normal_iterator<wchar_t*,std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > >,::__gnu_cxx::__normal_iterator<wchar_t*,std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > > ) ::__gnu_cxx::__normal_iterator<wchar_t*,std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > > ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )( ::__gnu_cxx::__normal_iterator<wchar_t*,std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > >,::__gnu_cxx::__normal_iterator<wchar_t*,std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > > ) 
~@member_function_t@erase@::__gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> >*,std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > ( ::std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::* )( ::__gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> >*,std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > ) ::__gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> >*,std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > ( ::std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::* )( ::__gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> >*,std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > ) 
~@member_function_t@erase@::__gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> >*,std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > ( ::std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::* )( ::__gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> >*,std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >,::__gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> >*,std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > ) ::__gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> >*,std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > ( ::std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::* )( ::__gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> >*,std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >,::__gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> >*,std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > ) 
~@member_function_t@erase@::__gnu_cxx::__normal_iterator<PTools::Region*,std::vector<PTools::Region, std::allocator<PTools::Region> > > ( ::std::vector<PTools::Region, std::allocator<PTools::Region> >::* )( ::__gnu_cxx::__normal_iterator<PTools::Region*,std::vector<PTools::Region, std::allocator<PTools::Region> > > ) ::__gnu_cxx::__normal_iterator<PTools::Region*,std::vector<PTools::Region, std::allocator<PTools::Region> > > ( ::std::vector<PTools::Region, std::allocator<PTools::Region> >::* )( ::__gnu_cxx::__normal_iterator<PTools::Region*,std::vector<PTools::Region, std::allocator<PTools::Region> > > ) 
~@member_function_t@erase@::__gnu_cxx::__normal_iterator<PTools::Region*,std::vector<PTools::Region, std::allocator<PTools::Region> > > ( ::std::vector<PTools::Region, std::allocator<PTools::Region> >::* )( ::__gnu_cxx::__normal_iterator<PTools::Region*,std::vector<PTools::Region, std::allocator<PTools::Region> > >,::__gnu_cxx::__normal_iterator<PTools::Region*,std::vector<PTools::Region, std::allocator<PTools::Region> > > ) ::__gnu_cxx::__normal_iterator<PTools::Region*,std::vector<PTools::Region, std::allocator<PTools::Region> > > ( ::std::vector<PTools::Region, std::allocator<PTools::Region> >::* )( ::__gnu_cxx::__normal_iterator<PTools::Region*,std::vector<PTools::Region, std::allocator<PTools::Region> > >,::__gnu_cxx::__normal_iterator<PTools::Region*,std::vector<PTools::Region, std::allocator<PTools::Region> > > ) 
~@member_function_t@erase@::__gnu_cxx::__normal_iterator<PTools::Coord3D*,std::vector<PTools::Coord3D, std::allocator<PTools::Coord3D> > > ( ::std::vector<PTools::Coord3D, std::allocator<PTools::Coord3D> >::* )( ::__gnu_cxx::__normal_iterator<PTools::Coord3D*,std::vector<PTools::Coord3D, std::allocator<PTools::Coord3D> > > ) ::__gnu_cxx::__normal_iterator<PTools::Coord3D*,std::vector<PTools::Coord3D, std::allocator<PTools::Coord3D> > > ( ::std::vector<PTools::Coord3D, std::allocator<PTools::Coord3D> >::* )( ::__gnu_cxx::__normal_iterator<PTools::Coord3D*,std::vector<PTools::Coord3D, std::allocator<PTools::Coord3D> > > ) 
~@member_function_t@erase@::__gnu_cxx::__normal_iterator<PTools::Coord3D*,std::vector<PTools::Coord3D, std::allocator<PTools::Coord3D> > > ( ::std::vector<PTools::Coord3D, std::allocator<PTools::Coord3D> >::* )( ::__gnu_cxx::__normal_iterator<PTools::Coord3D*,std::vector<PTools::Coord3D, std::allocator<PTools::Coord3D> > >,::__gnu_cxx::__normal_iterator<PTools::Coord3D*,std::vector<PTools::Coord3D, std::allocator<PTools::Coord3D> > > ) ::__gnu_cxx::__normal_iterator<PTools::Coord3D*,std::vector<PTools::Coord3D, std::allocator<PTools::Coord3D> > > ( ::std::vector<PTools::Coord3D, std::allocator<PTools::Coord3D> >::* )( ::__gnu_cxx::__normal_iterator<PTools::Coord3D*,std::vector<PTools::Coord3D, std::allocator<PTools::Coord3D> > >,::__gnu_cxx::__normal_iterator<PTools::Coord3D*,std::vector<PTools::Coord3D, std::allocator<PTools::Coord3D> > > ) 
~@member_function_t@erase@::__gnu_cxx::__normal_iterator<PTools::Atomproperty*,std::vector<PTools::Atomproperty, std::allocator<PTools::Atomproperty> > > ( ::std::vector<PTools::Atomproperty, std::allocator<PTools::Atomproperty> >::* )( ::__gnu_cxx::__normal_iterator<PTools::Atomproperty*,std::vector<PTools::Atomproperty, std::allocator<PTools::Atomproperty> > > ) ::__gnu_cxx::__normal_iterator<PTools::Atomproperty*,std::vector<PTools::Atomproperty, std::allocator<PTools::Atomproperty> > > ( ::std::vector<PTools::Atomproperty, std::allocator<PTools::Atomproperty> >::* )( ::__gnu_cxx::__normal_iterator<PTools::Atomproperty*,std::vector<PTools::Atomproperty, std::allocator<PTools::Atomproperty> > > ) 
~@member_function_t@erase@::__gnu_cxx::__normal_iterator<PTools::Atomproperty*,std::vector<PTools::Atomproperty, std::allocator<PTools::Atomproperty> > > ( ::std::vector<PTools::Atomproperty, std::allocator<PTools::Atomproperty> >::* )( ::__gnu_cxx::__normal_iterator<PTools::Atomproperty*,std::vector<PTools::Atomproperty, std::allocator<PTools::Atomproperty> > >,::__gnu_cxx::__normal_iterator<PTools::Atomproperty*,std::vector<PTools::Atomproperty, std::allocator<PTools::Atomproperty> > > ) ::__gnu_cxx::__normal_iterator<PTools::Atomproperty*,std::vector<PTools::Atomproperty, std::allocator<PTools::Atomproperty> > > ( ::std::vector<PTools::Atomproperty, std::allocator<PTools::Atomproperty> >::* )( ::__gnu_cxx::__normal_iterator<PTools::Atomproperty*,std::vector<PTools::Atomproperty, std::allocator<PTools::Atomproperty> > >,::__gnu_cxx::__normal_iterator<PTools::Atomproperty*,std::vector<PTools::Atomproperty, std::allocator<PTools::Atomproperty> > > ) 
~@member_function_t@erase@::__gnu_cxx::__normal_iterator<PTools::Atom*,std::vector<PTools::Atom, std::allocator<PTools::Atom> > > ( ::std::vector<PTools::Atom, std::allocator<PTools::Atom> >::* )( ::__gnu_cxx::__normal_iterator<PTools::Atom*,std::vector<PTools::Atom, std::allocator<PTools::Atom> > > ) ::__gnu_cxx::__normal_iterator<PTools::Atom*,std::vector<PTools::Atom, std::allocator<PTools::Atom> > > ( ::std::vector<PTools::Atom, std::allocator<PTools::Atom> >::* )( ::__gnu_cxx::__normal_iterator<PTools::Atom*,std::vector<PTools::Atom, std::allocator<PTools::Atom> > > ) 
~@member_function_t@erase@::__gnu_cxx::__normal_iterator<PTools::Atom*,std::vector<PTools::Atom, std::allocator<PTools::Atom> > > ( ::std::vector<PTools::Atom, std::allocator<PTools::Atom> >::* )( ::__gnu_cxx::__normal_iterator<PTools::Atom*,std::vector<PTools::Atom, std::allocator<PTools::Atom> > >,::__gnu_cxx::__normal_iterator<PTools::Atom*,std::vector<PTools::Atom, std::allocator<PTools::Atom> > > ) ::__gnu_cxx::__normal_iterator<PTools::Atom*,std::vector<PTools::Atom, std::allocator<PTools::Atom> > > ( ::std::vector<PTools::Atom, std::allocator<PTools::Atom> >::* )( ::__gnu_cxx::__normal_iterator<PTools::Atom*,std::vector<PTools::Atom, std::allocator<PTools::Atom> > >,::__gnu_cxx::__normal_iterator<PTools::Atom*,std::vector<PTools::Atom, std::allocator<PTools::Atom> > > ) 
~@member_function_t@erase@::__gnu_cxx::__normal_iterator<PTools::AttractRigidbody*,std::vector<PTools::AttractRigidbody, std::allocator<PTools::AttractRigidbody> > > ( ::std::vector<PTools::AttractRigidbody, std::allocator<PTools::AttractRigidbody> >::* )( ::__gnu_cxx::__normal_iterator<PTools::AttractRigidbody*,std::vector<PTools::AttractRigidbody, std::allocator<PTools::AttractRigidbody> > > ) ::__gnu_cxx::__normal_iterator<PTools::AttractRigidbody*,std::vector<PTools::AttractRigidbody, std::allocator<PTools::AttractRigidbody> > > ( ::std::vector<PTools::AttractRigidbody, std::allocator<PTools::AttractRigidbody> >::* )( ::__gnu_cxx::__normal_iterator<PTools::AttractRigidbody*,std::vector<PTools::AttractRigidbody, std::allocator<PTools::AttractRigidbody> > > ) 
~@member_function_t@erase@::__gnu_cxx::__normal_iterator<PTools::AttractRigidbody*,std::vector<PTools::AttractRigidbody, std::allocator<PTools::AttractRigidbody> > > ( ::std::vector<PTools::AttractRigidbody, std::allocator<PTools::AttractRigidbody> >::* )( ::__gnu_cxx::__normal_iterator<PTools::AttractRigidbody*,std::vector<PTools::AttractRigidbody, std::allocator<PTools::AttractRigidbody> > >,::__gnu_cxx::__normal_iterator<PTools::AttractRigidbody*,std::vector<PTools::AttractRigidbody, std::allocator<PTools::AttractRigidbody> > > ) ::__gnu_cxx::__normal_iterator<PTools::AttractRigidbody*,std::vector<PTools::AttractRigidbody, std::allocator<PTools::AttractRigidbody> > > ( ::std::vector<PTools::AttractRigidbody, std::allocator<PTools::AttractRigidbody> >::* )( ::__gnu_cxx::__normal_iterator<PTools::AttractRigidbody*,std::vector<PTools::AttractRigidbody, std::allocator<PTools::AttractRigidbody> > >,::__gnu_cxx::__normal_iterator<PTools::AttractRigidbody*,std::vector<PTools::AttractRigidbody, std::allocator<PTools::AttractRigidbody> > > ) 
~@member_function_t@erase@::__gnu_cxx::__normal_iterator<PTools::Attract2PairList*,std::vector<PTools::Attract2PairList, std::allocator<PTools::Attract2PairList> > > ( ::std::vector<PTools::Attract2PairList, std::allocator<PTools::Attract2PairList> >::* )( ::__gnu_cxx::__normal_iterator<PTools::Attract2PairList*,std::vector<PTools::Attract2PairList, std::allocator<PTools::Attract2PairList> > > ) ::__gnu_cxx::__normal_iterator<PTools::Attract2PairList*,std::vector<PTools::Attract2PairList, std::allocator<PTools::Attract2PairList> > > ( ::std::vector<PTools::Attract2PairList, std::allocator<PTools::Attract2PairList> >::* )( ::__gnu_cxx::__normal_iterator<PTools::Attract2PairList*,std::vector<PTools::Attract2PairList, std::allocator<PTools::Attract2PairList> > > ) 
~@member_function_t@erase@::__gnu_cxx::__normal_iterator<PTools::Attract2PairList*,std::vector<PTools::Attract2PairList, std::allocator<PTools::Attract2PairList> > > ( ::std::vector<PTools::Attract2PairList, std::allocator<PTools::Attract2PairList> >::* )( ::__gnu_cxx::__normal_iterator<PTools::Attract2PairList*,std::vector<PTools::Attract2PairList, std::allocator<PTools::Attract2PairList> > >,::__gnu_cxx::__normal_iterator<PTools::Attract2PairList*,std::vector<PTools::Attract2PairList, std::allocator<PTools::Attract2PairList> > > ) ::__gnu_cxx::__normal_iterator<PTools::Attract2PairList*,std::vector<PTools::Attract2PairList, std::allocator<PTools::Attract2PairList> > > ( ::std::vector<PTools::Attract2PairList, std::allocator<PTools::Attract2PairList> >::* )( ::__gnu_cxx::__normal_iterator<PTools::Attract2PairList*,std::vector<PTools::Attract2PairList, std::allocator<PTools::Attract2PairList> > >,::__gnu_cxx::__normal_iterator<PTools::Attract2PairList*,std::vector<PTools::Attract2PairList, std::allocator<PTools::Attract2PairList> > > ) 
~@member_function_t@erase@::__gnu_cxx::__normal_iterator<PTools::Model*,std::vector<PTools::Model, std::allocator<PTools::Model> > > ( ::std::vector<PTools::Model, std::allocator<PTools::Model> >::* )( ::__gnu_cxx::__normal_iterator<PTools::Model*,std::vector<PTools::Model, std::allocator<PTools::Model> > > ) ::__gnu_cxx::__normal_iterator<PTools::Model*,std::vector<PTools::Model, std::allocator<PTools::Model> > > ( ::std::vector<PTools::Model, std::allocator<PTools::Model> >::* )( ::__gnu_cxx::__normal_iterator<PTools::Model*,std::vector<PTools::Model, std::allocator<PTools::Model> > > ) 
~@member_function_t@erase@::__gnu_cxx::__normal_iterator<PTools::Model*,std::vector<PTools::Model, std::allocator<PTools::Model> > > ( ::std::vector<PTools::Model, std::allocator<PTools::Model> >::* )( ::__gnu_cxx::__normal_iterator<PTools::Model*,std::vector<PTools::Model, std::allocator<PTools::Model> > >,::__gnu_cxx::__normal_iterator<PTools::Model*,std::vector<PTools::Model, std::allocator<PTools::Model> > > ) ::__gnu_cxx::__normal_iterator<PTools::Model*,std::vector<PTools::Model, std::allocator<PTools::Model> > > ( ::std::vector<PTools::Model, std::allocator<PTools::Model> >::* )( ::__gnu_cxx::__normal_iterator<PTools::Model*,std::vector<PTools::Model, std::allocator<PTools::Model> > >,::__gnu_cxx::__normal_iterator<PTools::Model*,std::vector<PTools::Model, std::allocator<PTools::Model> > > ) 
